com.baidu.location.LocServiceMode -> com.baidu.location.a:
    com.baidu.mapapi.MapActivity j -> j
    com.baidu.mapapi.d a -> a
    android.widget.ZoomControls l -> k
    android.widget.ImageView m -> l
    com.baidu.mapapi.a b -> b
    boolean a(android.content.Context) -> a
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void computeScroll() -> computeScroll
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    java.util.List getOverlays() -> a
    com.baidu.mapapi.Projection getProjection() -> b
    int getZoomLevel() -> c
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    void onLayout(boolean,int,int,int,int) -> onLayout
    void c() -> d
    void a(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    double f() -> e
com.baidu.mapapi.MapView$LayoutParams -> com.baidu.mapapi.MapView$LayoutParams:
    int mode -> a
    com.baidu.mapapi.GeoPoint point -> b
    int x -> c
    int y -> d
    int alignment -> e
com.baidu.mapapi.MapView$a -> com.baidu.mapapi.g:
    com.baidu.mapapi.MapView$a a -> a
    com.baidu.mapapi.MapView$a b -> b
    com.baidu.mapapi.MapView$a c -> c
    com.baidu.mapapi.MapView$a[] d -> d
    com.baidu.mapapi.MapView$a[] values() -> values
    com.baidu.mapapi.MapView$a valueOf(java.lang.String) -> valueOf
com.baidu.mapapi.Mj -> com.baidu.mapapi.Mj:
    com.baidu.mapapi.e a -> a
    com.baidu.mapapi.MKLocationManager b -> b
    int c -> c
    com.baidu.mapapi.MapView d -> d
    android.os.Handler o -> m
    android.content.Context e -> e
    java.net.ServerSocket f -> f
    int g -> g
    int h -> h
    int i -> i
    float j -> j
    java.lang.String p -> n
    java.lang.String q -> o
    java.lang.String r -> p
    java.lang.String s -> q
    java.lang.String t -> r
    int m -> k
    com.baidu.mapapi.b O -> s
    java.lang.reflect.Method P -> t
    java.lang.reflect.Method Q -> u
    java.lang.Class R -> v
    android.net.Uri n -> l
    int MapProc(int,int,int) -> MapProc
    int sendBundle(android.os.Bundle) -> sendBundle
    void renderUpdateScreen(short[],int,int) -> renderUpdateScreen
    int SetProxyInfo(java.lang.String,int) -> SetProxyInfo
    void changeGprsConnect() -> a
com.baidu.mapapi.MyLocationOverlay -> com.baidu.mapapi.h:
    android.location.Location a -> a
    com.baidu.mapapi.GeoPoint b -> b
    com.baidu.mapapi.GeoPoint c -> c
    com.baidu.mapapi.MapView e -> d
    android.graphics.Bitmap f -> e
    android.graphics.Bitmap g -> f
    android.graphics.Bitmap h -> g
    boolean i -> h
    boolean j -> i
    float k -> j
    android.graphics.Paint l -> k
    void disableCompass() -> a
    void disableMyLocation() -> b
    boolean onTap(com.baidu.mapapi.GeoPoint,com.baidu.mapapi.MapView) -> a
    boolean draw$1bb12301(android.graphics.Canvas,com.baidu.mapapi.MapView) -> a
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.baidu.mapapi.Overlay -> com.baidu.mapapi.i:
    boolean draw$1bb12301(android.graphics.Canvas,com.baidu.mapapi.MapView) -> a
    boolean onTap(com.baidu.mapapi.GeoPoint,com.baidu.mapapi.MapView) -> a
com.baidu.mapapi.OverlayItem -> com.baidu.mapapi.j:
    com.baidu.mapapi.GeoPoint mPoint -> a
    android.graphics.drawable.Drawable mMarker -> b
    com.baidu.mapapi.GeoPoint getPoint() -> a
com.baidu.mapapi.Projection -> com.baidu.mapapi.k:
    com.baidu.mapapi.GeoPoint fromPixels(int,int) -> a
    float metersToEquatorPixels(float) -> a
    android.graphics.Point toPixels$1cab718(com.baidu.mapapi.GeoPoint) -> a
com.baidu.mapapi.a -> com.baidu.mapapi.l:
    android.graphics.Bitmap h -> h
    java.nio.ShortBuffer i -> i
    short[] j -> j
    int k -> k
    int l -> l
    int m -> m
    boolean a -> a
    int n -> n
    int o -> o
    int p -> p
    int q -> q
    com.baidu.mapapi.MapView r -> r
    java.util.List s -> s
    int b -> b
    int c -> c
    int d -> d
    boolean t -> t
    long u -> u
    long v -> v
    long w -> w
    float x -> x
    float y -> y
    float z -> z
    float A -> A
    float B -> B
    float C -> C
    double e -> e
    int D -> D
    int f -> f
    int g -> g
    int E -> E
    boolean F -> F
    android.graphics.Paint G -> G
    java.lang.reflect.Method H -> H
    java.lang.reflect.Method I -> I
    java.lang.reflect.Method J -> J
    com.baidu.mapapi.MapView$a K -> K
    void a$3b4dfe4b(int,int) -> a
    void d(android.graphics.Canvas) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void b(android.graphics.Canvas) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean a(android.view.MotionEvent) -> a
    void a(boolean,int,android.graphics.Rect) -> a
    boolean a$4765ad2() -> a
    boolean b$53fcfd4e() -> b
    boolean b$4765ad2() -> c
    java.util.List a() -> d
com.baidu.mapapi.a$1 -> com.baidu.mapapi.m:
    int[] a -> a
com.baidu.mapapi.b -> com.baidu.mapapi.n:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.mapapi.d -> com.baidu.mapapi.o:
    com.baidu.mapapi.MapView a -> a
    com.baidu.mapapi.GeoPoint fromPixels(int,int) -> a
    float metersToEquatorPixels(float) -> a
    android.graphics.Point toPixels$1cab718(com.baidu.mapapi.GeoPoint) -> a
com.baidu.mapapi.e -> com.baidu.mapapi.p:
com.gmail.neo.red4s.ui.CodeEditCancel -> com.gmail.neo.red4s.ui.CodeEditCancel:
    android.widget.ImageButton ib -> a
    android.widget.EditText et -> b
    android.text.TextWatcher tw -> c
    void hideBtn() -> a
    void showBtn() -> b
com.gmail.neo.red4s.ui.CodeEditCancel$1 -> com.gmail.neo.red4s.ui.a:
    com.gmail.neo.red4s.ui.CodeEditCancel this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.gmail.neo.red4s.ui.CodeEditCancel$2 -> com.gmail.neo.red4s.ui.b:
    com.gmail.neo.red4s.ui.CodeEditCancel this$0 -> a
    void onClick(android.view.View) -> onClick
com.gmail.neo.red4s.ui.CustomDialog -> com.gmail.neo.red4s.ui.c:
com.gmail.neo.red4s.ui.CustomDialog$Builder -> com.gmail.neo.red4s.ui.d:
    android.content.Context context -> a
    java.lang.String message -> b
    java.lang.String positiveButtonText -> c
    java.lang.String negativeButtonText -> d
    android.view.View contentView -> e
    android.content.DialogInterface$OnClickListener positiveButtonClickListener -> f
    android.content.DialogInterface$OnClickListener negativeButtonClickListener -> g
    com.gmail.neo.red4s.ui.CustomDialog$Builder setMessage(java.lang.String) -> a
    com.gmail.neo.red4s.ui.CustomDialog$Builder setPositiveButton(java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    com.gmail.neo.red4s.ui.CustomDialog$Builder setNegativeButton(java.lang.String,android.content.DialogInterface$OnClickListener) -> b
    com.gmail.neo.red4s.ui.CustomDialog create() -> a
    android.content.DialogInterface$OnClickListener access$0(com.gmail.neo.red4s.ui.CustomDialog$Builder) -> a
    android.content.DialogInterface$OnClickListener access$1(com.gmail.neo.red4s.ui.CustomDialog$Builder) -> b
com.gmail.neo.red4s.ui.CustomDialog$Builder$1 -> com.gmail.neo.red4s.ui.e:
    com.gmail.neo.red4s.ui.CustomDialog$Builder this$1 -> a
    com.gmail.neo.red4s.ui.CustomDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.gmail.neo.red4s.ui.CustomDialog$Builder$2 -> com.gmail.neo.red4s.ui.f:
    com.gmail.neo.red4s.ui.CustomDialog$Builder this$1 -> a
    com.gmail.neo.red4s.ui.CustomDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.gmail.neo.red4s.ui.MyEditor -> com.gmail.neo.red4s.ui.MyEditor:
com.gmail.neo.red4s.ui.PwdEditCancel -> com.gmail.neo.red4s.ui.PwdEditCancel:
    android.widget.ImageButton ib -> a
    android.widget.EditText et -> b
    android.text.TextWatcher tw -> c
    java.lang.String getString() -> a
    void hideBtn() -> b
    void showBtn() -> c
com.gmail.neo.red4s.ui.PwdEditCancel$1 -> com.gmail.neo.red4s.ui.g:
    com.gmail.neo.red4s.ui.PwdEditCancel this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.gmail.neo.red4s.ui.PwdEditCancel$2 -> com.gmail.neo.red4s.ui.h:
    com.gmail.neo.red4s.ui.PwdEditCancel this$0 -> a
    void onClick(android.view.View) -> onClick
com.gmail.neo.red4s.ui.UserEditCancel -> com.gmail.neo.red4s.ui.UserEditCancel:
    android.widget.ImageButton ib -> a
    android.widget.EditText et -> b
    android.text.TextWatcher tw -> c
    java.lang.String getString() -> a
    void hideBtn() -> b
    void showBtn() -> c
com.gmail.neo.red4s.ui.UserEditCancel$1 -> com.gmail.neo.red4s.ui.i:
    com.gmail.neo.red4s.ui.UserEditCancel this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.gmail.neo.red4s.ui.UserEditCancel$2 -> com.gmail.neo.red4s.ui.j:
    com.gmail.neo.red4s.ui.UserEditCancel this$0 -> a
    void onClick(android.view.View) -> onClick
com.gmail.orinchen.red4s.app.AboutActivity -> com.gmail.orinchen.red4s.app.AboutActivity:
    java.lang.String name -> a
    java.lang.String verson -> b
    void onCreate(android.os.Bundle) -> onCreate
com.gmail.orinchen.red4s.app.BcmApplication -> com.gmail.orinchen.red4s.app.BcmApplication:
    android.telephony.TelephonyManager phonyManager -> c
    java.lang.String key -> a
    java.lang.String userId -> d
    java.lang.String pwd -> b
    com.gmail.orinchen.red4s.datamodle.DataTable[] searchResult -> e
    java.lang.String currentBarcode -> f
    boolean isAutoFocus -> g
    java.lang.String getUserId() -> a
    void setUserId(java.lang.String) -> a
    java.lang.String getPwd() -> b
    void setPwd(java.lang.String) -> b
    com.gmail.orinchen.red4s.datamodle.DataTable[] getSearchResult() -> c
    void setSearchResult(java.lang.String,com.gmail.orinchen.red4s.datamodle.DataTable[]) -> a
    void onCreate() -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onLowMemory() -> onLowMemory
    void onTerminate() -> onTerminate
com.gmail.orinchen.red4s.app.Helper -> com.gmail.orinchen.red4s.app.a:
    java.lang.String BASE_URL -> h
    java.lang.String LOGIN_URL -> a
    java.lang.String REG_URL -> b
    java.lang.String SEARCH_URL -> c
    java.lang.String REPORT_URL -> d
    int ACCESS_SERVER_ERR -> e
    int VERIFICATION_NEGATIVED -> f
    int VERIFICATION_PASSED -> g
com.gmail.orinchen.red4s.app.MulitSingleTableAdapter -> com.gmail.orinchen.red4s.app.b:
    android.view.LayoutInflater inflater -> a
    com.gmail.orinchen.red4s.datamodle.DataTable[] data -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    void setDataTable(com.gmail.orinchen.red4s.datamodle.DataTable[]) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.gmail.orinchen.red4s.app.RegistrationActivity -> com.gmail.orinchen.red4s.app.RegistrationActivity:
    android.widget.CheckBox saveUserInfoCbox -> b
    android.widget.Button regButton -> c
    com.gmail.neo.red4s.ui.UserEditCancel ec1 -> d
    com.gmail.neo.red4s.ui.PwdEditCancel ec2 -> e
    android.app.Dialog logindialog -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void saveUserInfo(java.lang.String,java.lang.String,java.lang.String) -> a
    void access$0(com.gmail.orinchen.red4s.app.RegistrationActivity,com.gmail.neo.red4s.ui.PwdEditCancel) -> a
    void access$1(com.gmail.orinchen.red4s.app.RegistrationActivity,com.gmail.neo.red4s.ui.UserEditCancel) -> a
    com.gmail.neo.red4s.ui.UserEditCancel access$2(com.gmail.orinchen.red4s.app.RegistrationActivity) -> a
    com.gmail.neo.red4s.ui.PwdEditCancel access$3(com.gmail.orinchen.red4s.app.RegistrationActivity) -> b
com.gmail.orinchen.red4s.app.RegistrationActivity$1 -> com.gmail.orinchen.red4s.app.c:
    com.gmail.orinchen.red4s.app.RegistrationActivity this$0 -> a
    void onStart() -> a
    void onFinish() -> b
    void onSuccess(java.lang.String) -> a
    void onFailure$786b7c60() -> c
com.gmail.orinchen.red4s.app.SearchActivity -> com.gmail.orinchen.red4s.app.SearchActivity:
    android.app.Dialog querydialog -> a
    android.app.Dialog logoutdialog -> b
    android.widget.Button searchButton -> c
    android.widget.Button scanButton -> d
    android.widget.ListView listView -> e
    com.gmail.orinchen.red4s.app.MulitSingleTableAdapter listItemAdapter -> f
    android.widget.EditText barcodeEditText -> g
    java.lang.String reString -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.gmail.orinchen.red4s.datamodle.DataTable[] getDatas() -> a
    com.gmail.orinchen.red4s.datamodle.DataTable[] getNoDatas() -> b
    void onSearchButtonClick(android.view.View) -> onSearchButtonClick
    void onScanButtonClick(android.view.View) -> onScanButtonClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void searchBarcode(java.lang.String) -> a
    void ShowInfo(com.gmail.orinchen.red4s.datamodle.DataTable[]) -> a
    void FillDynamicList(com.gmail.orinchen.red4s.datamodle.DataTable[]) -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.widget.Button access$0(com.gmail.orinchen.red4s.app.SearchActivity) -> a
    android.widget.Button access$1(com.gmail.orinchen.red4s.app.SearchActivity) -> b
    android.widget.EditText access$2(com.gmail.orinchen.red4s.app.SearchActivity) -> c
    void access$3(com.gmail.orinchen.red4s.app.SearchActivity,java.lang.String) -> a
com.gmail.orinchen.red4s.app.SearchActivity$1 -> com.gmail.orinchen.red4s.app.d:
    com.gmail.orinchen.red4s.app.SearchActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.gmail.orinchen.red4s.app.SearchActivity$2 -> com.gmail.orinchen.red4s.app.e:
    com.gmail.orinchen.red4s.app.SearchActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.gmail.orinchen.red4s.app.SearchActivity$3 -> com.gmail.orinchen.red4s.app.f:
    com.gmail.orinchen.red4s.app.SearchActivity this$0 -> a
    void onStart() -> a
    void onFinish() -> b
    void onSuccess(java.lang.String) -> a
    void onFailure$786b7c60() -> c
com.gmail.orinchen.red4s.app.SearchActivity$4 -> com.gmail.orinchen.red4s.app.g:
    com.gmail.orinchen.red4s.app.SearchActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.gmail.orinchen.red4s.app.SearchActivity$5 -> com.gmail.orinchen.red4s.app.h:
    com.gmail.orinchen.red4s.app.SearchActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.gmail.orinchen.red4s.app.SplashActivity -> com.gmail.orinchen.red4s.app.SplashActivity:
    java.lang.String pno -> a
    java.lang.String vCode -> b
    java.lang.String login -> c
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.gmail.orinchen.red4s.app.SplashActivity) -> a
com.gmail.orinchen.red4s.app.SplashActivity$1 -> com.gmail.orinchen.red4s.app.i:
    com.gmail.orinchen.red4s.app.SplashActivity this$0 -> a
    void run() -> run
com.gmail.orinchen.red4s.barcode.BeepManager -> com.gmail.orinchen.red4s.barcode.a:
    java.lang.String TAG -> a
    android.app.Activity activity -> b
    android.media.MediaPlayer mediaPlayer -> c
    boolean playBeep -> d
    boolean vibrate -> e
    void updatePrefs() -> a
    void playBeepSoundAndVibrate() -> b
    android.media.MediaPlayer buildMediaPlayer(android.content.Context) -> a
com.gmail.orinchen.red4s.barcode.BeepManager$1 -> com.gmail.orinchen.red4s.barcode.b:
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.gmail.orinchen.red4s.barcode.CaptureActivity -> com.gmail.orinchen.red4s.barcode.CaptureActivity:
    java.lang.String TAG -> a
    java.util.Set DISPLAYABLE_METADATA_TYPES -> b
    com.gmail.orinchen.red4s.barcode.CaptureActivityHandler handler -> c
    com.gmail.orinchen.red4s.barcode.ViewfinderView viewfinderView -> d
    android.widget.TextView statusView -> e
    android.view.View resultView -> f
    com.google.zxing.Result lastResult -> g
    boolean hasSurface -> h
    com.gmail.orinchen.red4s.barcode.CaptureActivity$Source source -> i
    java.util.Vector decodeFormats -> j
    java.lang.String characterSet -> k
    com.gmail.orinchen.red4s.barcode.InactivityTimer inactivityTimer -> l
    com.gmail.orinchen.red4s.barcode.BeepManager beepManager -> m
    int[] $SWITCH_TABLE$com$gmail$orinchen$red4s$barcode$CaptureActivity$Source -> n
    com.gmail.orinchen.red4s.barcode.ViewfinderView getViewfinderView() -> a
    android.os.Handler getHandler() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> a
    void drawLine(android.graphics.Canvas,android.graphics.Paint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    void handleDecodeInternally(com.google.zxing.Result,android.graphics.Bitmap) -> b
    void initCamera(android.view.SurfaceHolder) -> a
    void displayFrameworkBugMessageAndExit() -> d
    void resetStatusView() -> e
    void drawViewfinder() -> c
    int[] $SWITCH_TABLE$com$gmail$orinchen$red4s$barcode$CaptureActivity$Source() -> f
com.gmail.orinchen.red4s.barcode.CaptureActivity$Source -> com.gmail.orinchen.red4s.barcode.c:
    com.gmail.orinchen.red4s.barcode.CaptureActivity$Source NATIVE_APP_INTENT -> a
    com.gmail.orinchen.red4s.barcode.CaptureActivity$Source NONE -> b
    com.gmail.orinchen.red4s.barcode.CaptureActivity$Source[] ENUM$VALUES -> c
    com.gmail.orinchen.red4s.barcode.CaptureActivity$Source[] values() -> values
    com.gmail.orinchen.red4s.barcode.CaptureActivity$Source valueOf(java.lang.String) -> valueOf
com.gmail.orinchen.red4s.barcode.CaptureActivityHandler -> com.gmail.orinchen.red4s.barcode.d:
    java.lang.String TAG -> a
    com.gmail.orinchen.red4s.barcode.CaptureActivity activity -> b
    com.gmail.orinchen.red4s.barcode.DecodeThread decodeThread -> c
    com.gmail.orinchen.red4s.barcode.CaptureActivityHandler$State state -> d
    void handleMessage(android.os.Message) -> handleMessage
    void quitSynchronously() -> a
    void restartPreviewAndDecode() -> b
com.gmail.orinchen.red4s.barcode.CaptureActivityHandler$State -> com.gmail.orinchen.red4s.barcode.e:
    com.gmail.orinchen.red4s.barcode.CaptureActivityHandler$State PREVIEW -> a
    com.gmail.orinchen.red4s.barcode.CaptureActivityHandler$State SUCCESS -> b
    com.gmail.orinchen.red4s.barcode.CaptureActivityHandler$State DONE -> c
    com.gmail.orinchen.red4s.barcode.CaptureActivityHandler$State[] ENUM$VALUES -> d
    com.gmail.orinchen.red4s.barcode.CaptureActivityHandler$State[] values() -> values
    com.gmail.orinchen.red4s.barcode.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
com.gmail.orinchen.red4s.barcode.DecodeFormatManager -> com.gmail.orinchen.red4s.barcode.f:
    java.util.regex.Pattern COMMA_PATTERN -> e
    java.util.Vector PRODUCT_FORMATS -> a
    java.util.Vector ONE_D_FORMATS -> b
    java.util.Vector QR_CODE_FORMATS -> c
    java.util.Vector DATA_MATRIX_FORMATS -> d
    java.util.Vector parseDecodeFormats(android.content.Intent) -> a
    java.util.Vector parseDecodeFormats(java.lang.Iterable,java.lang.String) -> a
com.gmail.orinchen.red4s.barcode.DecodeHandler -> com.gmail.orinchen.red4s.barcode.g:
    java.lang.String TAG -> a
    com.gmail.orinchen.red4s.barcode.CaptureActivity activity -> b
    com.google.zxing.MultiFormatReader multiFormatReader -> c
    boolean running -> d
    void handleMessage(android.os.Message) -> handleMessage
com.gmail.orinchen.red4s.barcode.DecodeThread -> com.gmail.orinchen.red4s.barcode.h:
    com.gmail.orinchen.red4s.barcode.CaptureActivity activity -> a
    java.util.Hashtable hints -> b
    android.os.Handler handler -> c
    java.util.concurrent.CountDownLatch handlerInitLatch -> d
    android.os.Handler getHandler() -> a
    void run() -> run
com.gmail.orinchen.red4s.barcode.FinishListener -> com.gmail.orinchen.red4s.barcode.i:
    android.app.Activity activityToFinish -> a
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    void run() -> run
com.gmail.orinchen.red4s.barcode.InactivityTimer -> com.gmail.orinchen.red4s.barcode.j:
    java.util.concurrent.ScheduledExecutorService inactivityTimer -> a
    android.app.Activity activity -> b
    java.util.concurrent.ScheduledFuture inactivityFuture -> c
    com.gmail.orinchen.red4s.barcode.InactivityTimer$PowerStatusReceiver powerStatusReceiver -> d
    void onActivity() -> a
    void onPause() -> b
    void onResume() -> c
    void cancel() -> e
    void shutdown() -> d
    void access$0(com.gmail.orinchen.red4s.barcode.InactivityTimer) -> a
com.gmail.orinchen.red4s.barcode.InactivityTimer$DaemonThreadFactory -> com.gmail.orinchen.red4s.barcode.k:
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.gmail.orinchen.red4s.barcode.InactivityTimer$PowerStatusReceiver -> com.gmail.orinchen.red4s.barcode.l:
    com.gmail.orinchen.red4s.barcode.InactivityTimer this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.gmail.orinchen.red4s.barcode.PlanarYUVLuminanceSource -> com.gmail.orinchen.red4s.barcode.m:
    byte[] yuvData -> a
    int dataWidth -> b
    int dataHeight -> c
    int left -> d
    int top -> e
    byte[] getRow(int,byte[]) -> a
    byte[] getMatrix() -> a
    android.graphics.Bitmap renderCroppedGreyscaleBitmap() -> b
